0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,Label
-260.1085,100.856926,-25.453163,-0.26903588,-15.496022,-11.916001,-12.884925,-5.1382093,-15.833023,6.257811,-19.12237,-3.2959812,-9.022757,-5.3560014,-8.236508,-5.466085,-7.6727405,-3.957086,-8.035568,-6.582905,-6.6570683,-4.363709,-9.121484,-3.4520514,-7.6857166,-6.263259,-7.1979446,-5.648842,-7.9906893,-4.6525254,-3.8777647,-3.3153641,1.99875,0.18023077,1.723869,1.1114796,0.9347111,-0.20711721,0.8993341,0.7836457,FAKE
-258.9036,93.914345,-27.627075,-1.9326234,-13.1137905,-17.308937,-16.980614,-6.1603074,-13.806536,0.11201827,-13.5030365,-3.1980257,-7.6881886,-10.505781,-9.077229,-12.601463,-12.037309,-4.117791,-7.679174,-5.176277,-6.2236433,-6.092772,-1.6259032,7.774641,3.3585079,4.6042137,2.233432,2.480516,4.0033236,-0.045372482,-1.1004213,-1.1105105,0.6671095,-1.934437,-0.5601038,-0.7248279,-1.2462391,-2.435469,-0.5137795,1.363245,FAKE
-268.50894,118.533066,-38.89298,13.812951,0.95487934,-9.624188,-7.970809,-5.0410466,-15.510432,3.864957,-7.4000525,0.85523677,-3.03987,0.6168638,-6.281366,0.46330008,-5.382605,-3.9098449,-2.379909,0.091512166,-8.074308,-0.19117114,-4.6577187,-4.6065574,-2.289094,-4.1848383,-2.0690017,-2.7113883,-1.8279064,-1.1055752,-0.986918,-1.103893,3.9234514,3.1983523,2.6754324,4.2573485,2.1845303,2.536247,3.1261797,2.5981612,FAKE
-272.68378,101.50515,-22.251564,4.101077,-13.010054,-2.0067053,-14.781232,-6.4339256,-9.6004715,-0.3251042,-7.303461,-2.6248477,-5.2756314,-2.2670484,-9.210426,-0.6697293,-6.918519,-4.0127525,-3.2980194,-3.839853,-5.46707,-1.8027078,-1.2632242,-0.8715056,0.1207221,1.1596665,-0.19775231,-0.83366525,1.0104294,-1.3602563,-0.92265064,-2.1075509,-0.4808489,-0.95766723,-1.7987597,-2.398288,-1.9867449,-3.442671,-1.9428216,-1.4057759,FAKE
-254.73932,66.81036,-33.19487,-4.094302,-21.5257,-7.582412,-17.506756,-6.2469726,-16.6611,0.03336176,-11.853679,-1.5912809,-6.788474,-1.3529011,-9.15108,1.6358083,-11.820272,-2.5215235,-5.408006,-7.5329533,-7.892402,0.056832705,-3.8189414,3.7385123,3.4166462,3.2812943,1.2679166,1.7140452,1.0265805,0.36974022,0.4062242,-0.5684099,-0.93857557,-0.59243226,-0.46118662,-1.18904,-1.932739,-1.3734132,-2.1283572,-1.8776495,FAKE
-257.93683,64.86041,-25.226696,10.45378,-22.00046,-7.905928,-13.830372,-1.5537796,-14.400801,3.5851831,-14.58132,1.0567677,-13.156489,-3.6993515,-11.043175,-8.9415655,-11.673278,-3.5713644,-13.075293,-4.623428,-8.071563,-2.61594,-5.1002316,4.14479,-1.6068785,2.2821162,1.2916201,-0.9769944,0.55971444,-0.4674052,-2.6065717,-0.94420296,-1.8904868,-1.1770675,-2.385585,-2.0415227,-2.104379,-3.9062579,-2.0130067,-1.8299898,FAKE
-280.70587,90.476036,-29.340605,-1.4076414,-10.379232,-5.2440376,-16.590866,-1.7064363,-16.501638,-4.703816,-2.8285797,-7.1333876,-6.335107,1.1816615,-8.194813,0.8649496,-12.631316,-3.2062669,-10.357286,-5.793434,-6.2175293,-0.98209184,-4.448883,2.053816,-1.8871975,3.1915836,-1.2751895,3.6811073,-0.3929711,2.618118,-0.3668919,1.7716285,1.1470435,0.07887222,-1.1032494,0.07036192,-1.7541461,-1.3569236,-1.2135379,-0.51374954,FAKE
-242.47618,94.89489,6.8227596,33.255135,3.9078224,9.701347,-13.826393,-1.9726433,-9.559812,7.1805615,-8.716327,4.787618,-4.311183,0.2534324,-4.7354574,3.0037842,-6.7334394,2.0796764,-1.5483062,3.7021725,-6.3613048,0.02702473,-2.90772,-0.050275695,-3.902566,1.3444636,-2.3565392,-0.69235766,-0.70240533,-2.0158062,-1.5726451,-0.87853944,0.07164778,-3.5933983,-0.06221039,-2.8231418,-1.0933578,-1.3315642,0.4761639,-2.9474359,FAKE
-361.67105,100.891945,4.1052575,28.479933,1.6772891,2.3129685,-12.772098,8.369359,-4.7282524,11.108903,-6.1222076,12.688414,-2.1591532,3.4140384,-2.0268352,-2.47471,-5.5192304,7.382773,0.505882,6.995735,-1.0598742,-0.5362638,0.9155842,10.153228,2.9590244,5.0871997,1.5516012,4.6957316,3.8257027,0.2818188,-0.1988095,1.136219,2.539535,0.5397646,0.8736075,1.3594589,1.4145749,0.41849133,3.2722375,3.4354877,FAKE
-299.7777,114.965454,-12.397703,33.86784,14.58329,2.1523545,-8.265089,-1.8472173,-12.44614,6.6170616,-3.7507887,6.534606,-1.0260457,7.903302,-3.5145564,8.162762,-2.6432858,-0.46166885,0.91038144,4.8093863,-7.208024,2.8169074,-2.688902,-0.7133901,-0.93369776,0.410879,1.1001594,0.4376869,-0.26073384,0.09507613,-0.85651284,-1.5495154,1.2792323,0.61963886,-0.52954274,0.37949598,-0.9443378,-0.09348801,0.3281327,-1.0068315,FAKE
-256.0186,108.669876,2.028418,24.126278,2.094895,9.667885,-17.182493,-4.9088,-7.337729,5.6062713,-3.0308602,2.7747467,-2.2750027,2.1275914,-7.217521,6.0175605,-3.1395698,0.38202822,-0.29536992,2.8091774,-2.8035955,-1.1544269,0.81085414,-1.4441004,-2.4438562,1.9182919,-1.7851391,-1.1533685,0.24221036,-1.3581103,-0.7627535,-0.1422501,0.70272166,-0.43502805,0.24795267,-1.7442584,-0.18493992,-1.7003045,-0.273507,-0.546972,FAKE
-325.50876,106.18816,5.058224,31.05348,1.9149289,14.647467,-13.840372,5.306364,-6.624907,3.1809375,-1.4295727,6.3143816,-0.8430241,5.3329434,1.8925315,5.1377697,-4.5223193,3.9687793,-0.99174464,-0.23062725,-2.1323798,0.43265656,-0.8781725,1.6879823,-0.09234455,2.2832186,-1.3777997,1.3041279,-0.40627545,-1.584833,-0.1497009,-0.38424534,0.14070673,-0.8532887,-0.039126188,-1.7398541,-1.1435789,-0.8289556,0.061631553,-2.4362452,FAKE
-272.61612,64.56734,6.334692,39.948658,-8.41217,4.100521,-13.654524,9.320094,-9.314509,9.732417,-8.365652,11.239138,-7.8445683,5.985988,-4.5660486,-0.7779521,-6.284909,5.5801196,-6.663135,4.2142935,-2.5887666,3.452148,-3.2720978,7.2192507,-1.3752329,3.5914462,1.972485,1.6563419,2.412634,1.347244,-0.18319961,3.156479,0.9698705,3.0642543,0.8614517,1.4124111,1.80909,0.33626297,2.2258072,0.9415686,FAKE
-248.07278,92.18548,1.4409311,27.141768,7.8624697,10.970088,-11.96423,2.2834406,-12.040924,-1.8088017,-1.0236676,1.745776,-5.854672,8.525533,-1.2708727,8.6045265,-9.009067,1.7320547,-5.7805147,0.32369205,-4.882687,3.9064522,-5.234628,1.9629211,-6.203735,1.31973,-5.1528883,1.8392948,-3.1529913,0.75397336,-2.8422835,3.4363847,-0.04304053,0.6231492,-1.8386158,0.7551059,-1.5238341,-1.0820539,-0.021923637,-0.36120018,FAKE
-253.21689,95.454445,-7.5836635,17.361046,-11.550299,1.9195585,-20.198381,-7.715794,-16.638134,-1.6699752,-11.997474,-0.77651,-10.509447,-4.4611964,-11.116407,-2.6159692,-9.497339,-3.9987562,-5.983994,-1.6480114,-8.663204,-2.461237,-4.996248,-5.0425696,-6.476755,-2.9672227,-6.3933153,-3.4655585,-5.0598836,-5.3123355,-4.11381,-3.625554,-2.832466,-4.764624,-1.4539005,-3.6527567,-1.7322507,-2.582669,-1.0118827,-3.687915,FAKE
-254.40517,107.13218,-13.871202,22.399054,-10.25962,-5.176639,-12.489872,0.9087411,-15.340473,5.041277,-11.460312,-4.5972548,-10.31948,0.8596565,-10.549878,-1.3730389,-6.599928,-2.5126965,-7.4746065,-3.4910293,-6.8540816,-4.449647,-7.6067004,-3.8934286,-6.9315333,-4.0791078,-6.363782,-2.727812,-6.768954,-4.1961956,-4.1724887,-4.3927283,-3.4809644,-3.7796738,-2.552792,-3.827948,-2.8548746,-4.0732145,-3.7233698,-3.4412465,FAKE
-250.76634,117.728546,-22.377508,30.396112,3.842538,-3.1512663,-9.441015,-8.359404,-15.489609,3.11775,-7.625323,3.0124233,-6.0614104,3.394196,-8.569058,4.352615,-5.655811,-5.148277,-2.9361389,2.8433769,-10.973576,0.72663444,-5.199327,-4.5816126,-4.908442,-1.7959207,-1.4491724,-2.489711,-1.720087,-1.5786628,-0.9671913,-3.1088884,-0.05787624,-1.2571942,-1.9045058,-0.81642693,-2.1583865,-1.1515561,-1.5268121,-2.2970188,FAKE
-268.54486,102.09541,-9.659309,16.165157,-3.3968139,4.1953783,-18.49335,-5.6713204,-11.122903,2.0532243,-5.961346,-1.9714065,-6.2511754,-0.18993856,-11.878859,2.1182985,-5.2513566,-4.8355927,-3.0772681,-0.88325864,-5.461062,-2.5707815,-1.6602095,-4.1605988,-4.195037,-0.91388845,-4.473027,-3.6616983,-2.485109,-3.9368618,-3.0668616,-2.4498258,-2.2155018,-2.2622118,-1.4934919,-2.7203531,-1.2437587,-3.11831,-2.1976516,-1.2982631,FAKE
-251.43309,110.2286,-9.028042,27.603468,-7.6297493,11.717114,-18.532501,3.5855029,-14.429383,-1.0320766,-4.7226787,-2.0138235,-5.6104994,-1.3873231,-4.9777203,0.26841512,-7.9691358,-4.7818027,-3.4253898,-4.791989,-6.799194,-1.8811334,-4.8155193,-4.0959945,-4.151058,-2.4918995,-5.6016846,-1.419423,-4.4338956,-4.3538785,-2.1199703,-3.0584779,-3.784187,-3.8322437,-3.287624,-4.2653136,-3.5688596,-4.0005927,-3.6327224,-5.47523,FAKE
-234.93768,50.273712,-8.564315,26.25878,-23.714483,-6.706354,-19.168896,-0.60655314,-22.038624,1.668123,-16.179098,0.6014055,-18.363146,-1.659075,-14.032964,-10.150774,-12.256733,-3.3822932,-14.828556,-3.287175,-9.808552,-3.2172415,-9.738596,1.3119818,-7.2079334,-1.3243214,-2.1366434,-2.6263688,-0.41530776,-0.1277085,-0.56530535,3.0248117,-0.24432462,2.3501847,0.39815128,1.8948953,2.6794922,0.49274704,1.4328074,0.36768067,FAKE
-252.42305,83.60989,-11.198828,17.916037,-6.2835817,2.3891294,-17.970724,-3.4200604,-20.303127,-7.2816668,-6.405003,-5.5527463,-12.237675,2.3430798,-9.015919,2.72356,-15.161033,-3.1850073,-10.429112,-3.860545,-8.318943,-0.17581098,-9.872335,-2.0056446,-10.647323,-2.742749,-8.857816,-2.0013962,-6.3443165,-2.2088802,-5.638389,1.0108373,-2.918501,-1.3341651,-3.1262336,-0.1664215,-2.7100778,-2.2041016,-1.5332309,-1.1640177,FAKE
-275.2074,102.663506,-1.7194837,20.687037,1.1614963,3.7497551,-17.228765,-4.868191,-12.327139,1.8142756,-7.725455,1.6767015,-6.9972477,-1.0763613,-8.926743,1.1794692,-7.4599314,-1.7560135,-4.867782,-0.2819947,-7.1672764,-1.3511102,-2.569719,-2.8908746,-6.599294,-1.0941392,-4.197465,-2.7528117,-3.4664643,-3.2196593,-3.483811,-3.2277205,-2.408937,-6.4374437,-2.507792,-4.5517697,-3.271196,-3.1233156,-1.1612244,-5.449665,FAKE
-281.12766,110.81938,-4.915457,22.470219,0.1881446,-7.0783825,-12.980607,-0.58997536,-9.286253,6.094974,-9.0539875,-4.437043,-6.128279,1.0744065,-5.984167,-0.82568717,-4.6620297,-2.1867054,-6.076271,-4.5691195,-6.2055197,-4.00721,-6.1727405,-3.9045758,-5.3706965,-3.3555465,-5.2687874,-2.269474,-6.0167413,-4.1776237,-2.9218478,-4.0410533,-2.6356099,-2.819935,-1.7623994,-3.4038687,-2.4575016,-3.657688,-3.2166438,-3.0260231,FAKE
-272.50128,105.97135,-11.127355,18.41461,-1.696511,-12.397247,-20.36102,-4.502633,-10.162841,2.4049385,-15.262256,2.03305,-8.198344,-7.2770452,-6.6425395,-15.835731,-13.189021,-1.9607521,-5.457865,-1.7890011,-4.676487,-7.8890953,-4.614706,4.025283,-1.1997893,-0.6116432,-4.1731052,-0.49856523,0.16117637,-3.7540998,-3.9165738,-3.2896974,-1.2041795,-2.9348423,-2.448873,-1.1272981,0.4398316,-1.4194679,1.2998567,3.8760397,FAKE
-305.8079,114.65767,1.5735308,19.72278,4.0443797,8.398262,-16.878565,-8.408174,-7.56672,0.41191226,-4.278381,-0.40939298,-3.2663527,-3.9087667,-6.8798804,0.2782042,-4.79583,-1.7975284,-5.416913,-2.303921,-5.4031353,-4.303561,-2.1011589,-4.679476,-4.565824,-1.2833902,-3.6216834,-3.1917672,-2.0259538,-1.9539498,-1.6236221,-1.4784573,-1.1049383,-1.826231,-1.7332484,-3.1730716,-1.422922,-3.2090235,-2.3947592,-1.7178292,FAKE
-374.31625,101.834015,9.335633,20.03242,6.545219,5.4368815,-9.978528,-1.5895879,-2.7954688,-1.5141547,0.4151696,-0.24284141,-0.929425,-0.7346547,0.3540556,-1.13536,-5.4741426,-3.6704206,-3.7961228,-5.8797545,-4.8955183,-3.0098648,-1.6457143,-3.4241529,-2.5979729,-0.9421843,-4.07753,-1.2896214,-2.5736482,-3.5434537,-1.0703696,-1.829407,-1.9918191,-2.723575,-2.285969,-2.6776795,-2.9988663,-2.7057154,-2.2519524,-3.5232966,FAKE
-341.44995,64.95295,5.4971585,28.493368,-9.144309,-8.392791,-15.581278,2.2970202,-9.189466,2.7467797,-6.9165983,1.9543278,-7.1705585,-3.2428503,-4.5846343,-8.520991,-8.968422,-1.4065228,-9.608811,-4.340848,-5.6243024,-1.2747105,-6.027765,1.2740037,-2.941587,-2.3011115,-0.8260462,-3.2270222,-0.6791635,-2.7186902,-1.8094203,-1.0387148,-1.4038447,-0.9552971,-1.7584331,-1.0366247,-0.26242957,-1.9560957,0.17568664,-0.5401044,FAKE
-281.78497,97.20588,3.5413823,22.932026,5.881445,4.425182,-13.083267,-3.6692288,-12.430131,-3.3020406,-1.4840158,-2.8152978,-6.8434143,3.3460932,-2.4022079,3.26758,-11.373542,-2.9773982,-8.337549,-4.3592224,-7.6971526,0.6415163,-7.1524343,-2.2885783,-8.035116,-1.7557584,-6.939629,-0.8774426,-5.432274,-0.9186291,-3.7908654,1.5224321,-1.8649813,-1.8973104,-3.3806658,-1.5138814,-3.4463568,-3.5618536,-2.4376817,-2.304627,FAKE
-344.30576,75.554665,-13.031928,1.4159142,-10.344353,-5.874416,-9.806292,-5.16763,-6.9647107,-3.2919374,-6.7369275,-0.66669524,-6.295171,-0.5588515,-5.023339,-3.3162606,-5.677265,-2.2798862,-2.7078469,-4.1843095,-6.5172505,-2.6568296,-4.487999,-4.3827267,-2.7941902,-1.3140408,-1.6974488,1.8374565,1.1918617,2.3699417,3.1554863,2.3897684,3.4594965,1.119048,2.2383902,1.092075,1.1422285,0.92829067,1.2863399,-0.88263047,FAKE
-343.21475,85.65894,-15.256305,3.446634,-12.375698,-9.433034,-4.9091525,-3.1413906,-10.530189,5.3098965,-11.814568,-3.9217262,-4.5282054,-2.213123,-4.9587836,-3.7907937,-5.8505793,-2.3024845,-5.4135437,-5.091918,-4.714759,-2.7600036,-5.9504304,-1.8958956,-4.1708922,-3.123385,-3.6452847,-2.351407,-5.482581,-2.640684,-2.513609,-4.064166,-1.4158645,-2.484951,-1.158809,-1.1968268,-0.36927477,-0.54350764,0.5779013,0.45929193,FAKE
-323.98642,78.78115,-22.351015,-0.36594638,-8.285077,-15.248763,-10.630139,-3.7714434,-9.675329,1.6786665,-10.822868,-2.099536,-5.769303,-7.4613137,-5.7225122,-11.31136,-10.011615,-2.4323123,-5.8534856,-3.164616,-5.41902,-7.018631,-3.9231198,2.0307968,-1.7007937,1.3838239,0.9987057,2.7091084,4.666829,2.727106,3.2113972,2.7602203,3.4959445,2.1382644,2.4901664,2.086338,1.8935528,0.7227933,2.11893,2.3882606,FAKE
